sequence_accession,collection_regionname,collection_countryname,collection_subdiv1name,collection_subdiv2name,host_sciname,host_commonname,date_ymd,date_dec,date_ym,date_y,date_tipdate,Organization
OP422564,western europe,germany,brandenburg,cottbus,strix nebulosa,great grey owl,NA,NA,NA,1959,1959,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
KY114797,western europe,germany,NA,NA,strix nebulosa,great grey owl,NA,NA,NA,1969,1969,"Friedrich-Loeffler-Institut, Federal Research Institute for Animal Health, Institute of Novel and Emerging Infectious Diseases"
OR141540,western europe,germany,mecklenburg-vorpommern,nordwestmecklenburg,turdus merula,eurasian blackbird,NA,NA,NA,2004,2004,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141541,western europe,germany,mecklenburg-vorpommern,ludwigslust-parchim,turdus merula,eurasian blackbird,NA,NA,NA,2004,2004,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141542,western europe,germany,mecklenburg-vorpommern,nordwestmecklenburg,turdus merula,eurasian blackbird,NA,NA,NA,2004,2004,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141543,western europe,germany,mecklenburg-vorpommern,nordwestmecklenburg,turdus merula,eurasian blackbird,NA,NA,NA,2004,2004,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141545,western europe,germany,saarland,regionalverband saarbrücken,strix nebulosa,great grey owl,NA,NA,NA,2004,2004,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
LR989890,western europe,germany,berlin,NA,parus major,great tit,NA,NA,NA,2006,2006,"Friedrich-Loeffler-Institute, Federal Research Institute for Animal Health, Institute of Diagnostic Virology, Suedufer 10, Greifswald - Insel Riems, Mecklenburg - Western Pomerania, 17493"
JF826447,southern europe,italy,emilia-romagna,bologna,homo sapiens,human,NA,NA,NA,2009,2009,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
JF826448,southern europe,italy,emilia-romagna,bologna,homo sapiens,human,NA,NA,NA,2009,2009,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MZ754004,western europe,germany,saarland,regionalverband saarbrücken,strix nebulosa,great grey owl,NA,NA,NA,2009,2009,"Friedrich-Loeffler-Institut, INNT"
KU664610,western europe,germany,baden-württemberg,heidelberg,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
KU664611,western europe,germany,baden-württemberg,heidelberg,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
KU664612,western europe,germany,baden-württemberg,mannheim,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
KU664613,western europe,germany,baden-württemberg,rhein-neckar-kreis,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
KU664614,western europe,germany,baden-württemberg,rhein-neckar-kreis,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
KU664615,western europe,germany,baden-württemberg,mannheim,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
KU664616,western europe,germany,baden-württemberg,karlsruhe,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
KU664617,western europe,germany,baden-württemberg,karlsruhe,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
KY114798,western europe,germany,NA,NA,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, Federal Research Institute for Animal Health, Institute of Novel and Emerging Infectious Diseases"
MZ754005,western europe,germany,niedersachsen,braunschweig,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, INNT"
MZ754006,western europe,germany,brandenburg,cottbus,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, INNT"
MZ754007,western europe,germany,bayern,passau,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, INNT"
MZ754008,western europe,germany,saarland,neunkirchen,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, INNT"
MZ754009,western europe,germany,brandenburg,oder-spree,strix nebulosa,great grey owl,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, INNT"
MZ754014,western europe,germany,nordrhein-westfalen,essen,turdus merula,eurasian blackbird,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, INNT"
OP422563,western europe,germany,niedersachsen,region hannover,turdus merula,eurasian blackbird,NA,NA,NA,2010,2010,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
MK956003,western europe,germany,niedersachsen,lüneburg,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956004,western europe,germany,niedersachsen,osterholz,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956005,western europe,germany,niedersachsen,lüneburg,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956008,western europe,germany,nordrhein-westfalen,essen,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956009,western europe,germany,niedersachsen,grafschaft bentheim,strix nebulosa,great grey owl,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956010,western europe,germany,bayern,nürnberg,strix nebulosa,great grey owl,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956011,western europe,germany,niedersachsen,region hannover,strix nebulosa,great grey owl,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956013,western europe,germany,nordrhein-westfalen,viersen,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956014,western europe,germany,niedersachsen,osnabrück,strix nebulosa,great grey owl,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956015,western europe,germany,sachsen,dresden,surnia ulula,northern hawk owl,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956016,western europe,germany,sachsen-anhalt,halle (saale),strix nebulosa,great grey owl,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956017,western europe,germany,bayern,nürnberg,strix nebulosa,great grey owl,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956018,western europe,germany,saarland,regionalverband saarbrücken,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956020,western europe,germany,bayern,münchen,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956021,western europe,germany,bayern,würzburg,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956022,western europe,germany,berlin,NA,turdidae sp.,thrush sp.,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956024,western europe,germany,mecklenburg-vorpommern,nordwestmecklenburg,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956027,western europe,germany,mecklenburg-vorpommern,nordwestmecklenburg,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956028,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956030,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956033,western europe,germany,baden-württemberg,freiburg im breisgau,passer domesticus,house sparrow,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956035,western europe,germany,baden-württemberg,karlsruhe,strix nebulosa,great grey owl,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956036,western europe,germany,sachsen,leipzig,turdidae sp.,thrush sp.,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956040,western europe,germany,sachsen,leipzig,turdidae sp.,thrush sp.,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956041,western europe,germany,schleswig-holstein,herzogtum lauenburg,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956042,western europe,germany,schleswig-holstein,dithmarschen,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956043,western europe,germany,schleswig-holstein,lübeck,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956045,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956046,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956049,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956050,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956051,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956052,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956055,western europe,germany,sachsen,dresden,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MZ560931,western europe,germany,niedersachsen,braunschweig,strix nebulosa,great grey owl,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, INNT"
MZ754015,western europe,germany,nordrhein-westfalen,köln,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, INNT"
MZ754016,western europe,germany,bayern,münchen,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, INNT"
MZ754017,western europe,germany,nordrhein-westfalen,herford,turdus merula,eurasian blackbird,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, INNT"
OP422562,western europe,germany,bayern,passau,strix nebulosa,great grey owl,NA,NA,NA,2011,2011,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
KY294722,western europe,germany,NA,NA,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Federal Research Institute for Animal Health, Institute of Novel and Emerging Infectious Diseases"
KY294723,western europe,germany,NA,NA,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Federal Research Institute for Animal Health, Institute of Novel and Emerging Infectious Diseases"
LR989886,western europe,germany,berlin,NA,bubo scandiacus,snowy owl,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institute, Federal Research Institute for Animal Health, Institute of Diagnostic Virology, Suedufer 10, Greifswald - Insel Riems, Mecklenburg - Western Pomerania, 17493"
LR989887,western europe,germany,berlin,NA,bubo scandiacus,snowy owl,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institute, Federal Research Institute for Animal Health, Institute of Diagnostic Virology, Suedufer 10, Greifswald - Insel Riems, Mecklenburg - Western Pomerania, 17493"
LR989889,western europe,germany,berlin,NA,mergellus/lophodytes/mergus sp.,merganser sp.,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institute, Federal Research Institute for Animal Health, Institute of Diagnostic Virology, Suedufer 10, Greifswald - Insel Riems, Mecklenburg - Western Pomerania, 17493"
LR989892,western europe,germany,berlin,NA,larus crassirostris,black-tailed gull,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institute, Federal Research Institute for Animal Health, Institute of Diagnostic Virology, Suedufer 10, Greifswald - Insel Riems, Mecklenburg - Western Pomerania, 17493"
LR989894,western europe,germany,berlin,NA,larus crassirostris,black-tailed gull,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institute, Federal Research Institute for Animal Health, Institute of Diagnostic Virology, Suedufer 10, Greifswald - Insel Riems, Mecklenburg - Western Pomerania, 17493"
MF621054,western europe,france,provence-alpes-côte d'azur,bouches-du-rhône,culex sp.,culex sp.,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MF621055,western europe,france,provence-alpes-côte d'azur,bouches-du-rhône,culex sp.,culex sp.,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MF621056,western europe,france,provence-alpes-côte d'azur,bouches-du-rhône,culex sp.,culex sp.,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MF621057,western europe,france,provence-alpes-côte d'azur,bouches-du-rhône,culex sp.,culex sp.,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956006,western europe,germany,thüringen,gera,strix nebulosa,great grey owl,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956007,western europe,germany,nordrhein-westfalen,essen,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956012,western europe,germany,niedersachsen,cuxhaven,surnia ulula,northern hawk owl,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956019,western europe,germany,niedersachsen,harburg,strix nebulosa,great grey owl,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956023,western europe,germany,mecklenburg-vorpommern,vorpommern-rügen,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956025,western europe,germany,mecklenburg-vorpommern,ludwigslust-parchim,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956026,western europe,germany,mecklenburg-vorpommern,nordwestmecklenburg,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956034,western europe,germany,schleswig-holstein,pinneberg,pyrrhula pyrrhula,eurasian bullfinch,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956037,western europe,germany,sachsen,leipzig,sturnus vulgaris,european starling,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956038,western europe,germany,niedersachsen,aurich,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956039,western europe,germany,nordrhein-westfalen,essen,strix nebulosa,great grey owl,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956044,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956053,western europe,germany,nordrhein-westfalen,essen,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956054,western europe,germany,berlin,NA,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956056,western europe,germany,sachsen,NA,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MZ754018,western europe,germany,niedersachsen,schaumburg,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, INNT"
MZ754019,western europe,germany,berlin,NA,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, INNT"
MZ754020,western europe,germany,sachsen-anhalt,halle (saale),turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, INNT"
MZ754021,western europe,germany,sachsen-anhalt,stendal,turdus merula,eurasian blackbird,NA,NA,NA,2012,2012,"Friedrich-Loeffler-Institut, INNT"
MK956029,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2013,2013,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956031,western europe,germany,sachsen,görlitz,pyrrhula pyrrhula,eurasian bullfinch,NA,NA,NA,2013,2013,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956032,western europe,germany,niedersachsen,vechta,pyrrhula erythaca,grey-headed bullfinch,NA,NA,NA,2013,2013,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956047,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2013,2013,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
MK956048,western europe,germany,sachsen,leipzig,turdus merula,eurasian blackbird,NA,NA,NA,2013,2013,"Friedrich-Loeffler-Institut, Institute for Novel and Emerging Infectious Diseases"
OR141549,western europe,germany,nordrhein-westfalen,köln,turdus merula,eurasian blackbird,NA,NA,NA,2013,2013,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141550,western europe,germany,nordrhein-westfalen,köln,erithacus rubecula,european robin,NA,NA,NA,2013,2013,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141551,western europe,germany,nordrhein-westfalen,essen,turdus merula,eurasian blackbird,NA,NA,NA,2013,2013,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141552,western europe,germany,nordrhein-westfalen,herford,turdus merula,eurasian blackbird,NA,NA,NA,2013,2013,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141553,western europe,germany,niedersachsen,cuxhaven,strix nebulosa,great grey owl,NA,NA,NA,2013,2013,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141546,western europe,germany,niedersachsen,braunschweig,strix nebulosa,great grey owl,NA,NA,NA,2014,2014,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141547,western europe,germany,niedersachsen,braunschweig,strix nebulosa,great grey owl,NA,NA,NA,2014,2014,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
MZ754010,western europe,germany,nordrhein-westfalen,essen,turdus merula,eurasian blackbird,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, INNT"
MZ754011,western europe,germany,niedersachsen,region hannover,turdus merula,eurasian blackbird,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, INNT"
MZ754012,western europe,germany,sachsen,bautzen,turdus merula,eurasian blackbird,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, INNT"
MZ754013,western europe,germany,sachsen-anhalt,magdeburg,turdus merula,eurasian blackbird,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, INNT"
OP422565,western europe,germany,berlin,NA,tachyeres sp.,steamer-duck sp.,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141529,western europe,germany,niedersachsen,harburg,strix nebulosa,great grey owl,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141530,western europe,germany,sachsen-anhalt,halle (saale),strix nebulosa,great grey owl,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141531,western europe,germany,niedersachsen,grafschaft bentheim,strix nebulosa,great grey owl,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141537,western europe,germany,bayern,münchen,turdus merula,eurasian blackbird,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141538,western europe,germany,berlin,NA,turdidae sp.,thrush sp.,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141539,western europe,germany,mecklenburg-vorpommern,vorpommern-rügen,turdus merula,eurasian blackbird,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141544,western europe,germany,bayern,würzburg,turdus merula,eurasian blackbird,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
OR141595,western europe,germany,nordrhein-westfalen,essen,turdus merula,eurasian blackbird,NA,NA,NA,2015,2015,"Friedrich-Loeffler-Institut, Institute of Novel and Emerging Infectious Diseases"
MZ754022,western europe,germany,thüringen,weimar,turdus merula,eurasian blackbird,NA,NA,NA,2016,2016,"Friedrich-Loeffler-Institut, INNT"
MZ754023,western europe,germany,thüringen,jena,turdus merula,eurasian blackbird,NA,NA,NA,2016,2016,"Friedrich-Loeffler-Institut, INNT"
MZ754024,western europe,germany,thüringen,unstrut-hainich-kreis,turdus merula,eurasian blackbird,NA,NA,NA,2016,2016,"Friedrich-Loeffler-Institut, INNT"
MZ754025,western europe,germany,thüringen,saale-holzland-kreis,turdus merula,eurasian blackbird,NA,NA,NA,2016,2016,"Friedrich-Loeffler-Institut, INNT"
