accession,isolate,lineage
NA,17VIR7838-4,EU2(A)
NA,17VIR7761-4,EU2(A)
NA,17pool1671,EU2(A)
NA,17pool1250,EU2(A)
NA,17pool1729,EU2(A)
NA,16pool2021,EU2(A)
NA,18VIR7808-6,EU2(A)
NA,16pool1634,EU2(A)
NA,15pool1751,EU2(A)
NA,15VIR4781-31,EU2(A)
NA,15pool1939,EU2(A)
NA,15pool1335,EU2(A)
NA,18pool1267,EU2(A)
NA,14pool1703,EU2(A)
NA,15pool1564,EU2(A)
NA,15pool1759,EU2(A)
NA,17pool1191,EU2(A)
NA,18pool1660,EU2(A)
NA,18pool1662,EU2(A)
NA,16pool2311,EU2(A)
NA,18pool1009,EU2(A)
NA,18pool1556,EU2(A)
NA,18pool1649,EU2(A)
NA,17pool1544,EU2(A)
NA,17pool1309,EU2(A)
NA,17pool1688,EU2(A)
NA,18pool1405,EU2(A)
NA,18pool1965,EU2(A)
NA,18pool1430,EU2(A)
NA,17pool1525,EU2(A)
NA,18pool1141,EU2(A)
NA,16pool2117,EU2(A)
NA,18pool1442,EU2(A)
NA,17VIR8655-3,EU2(A)
NA,18pool1018,EU2(A)
NA,18pool1755,EU2(A)
NA,18pool1506,EU2(A)
NA,16pool1870,EU2(A)
NA,16pool2355,EU2(A)
NA,16pool1839,EU2(A)
NA,18pool1832,EU2(A)
NA,18pool1264,EU2(A)
NA,18pool1229,EU2(A)
NA,18pool1614,EU2(A)
NA,18pool108G,EU2(A)
NA,18pool948,EU2(A)
NA,14pool895,EU2(A)
NA,15pool1419,EU2(A)
NA,13pool5744,EU2(A)
NA,18pool1163,EU2(A)
NA,18pool1509,EU2(A)
NA,17pool1488,EU2(A)
NA,18pool1261,EU2(A)
NA,17pool1609,EU2(A)
NA,17pool1923,EU2(A)
NA,18pool2042,EU2(A)
NA,18pool78G,EU2(A)
NA,18pool1262,EU2(A)
NA,18pool1519,EU2(A)
NA,18pool1522,EU2(A)
NA,18pool1610,EU2(A)
NA,18pool1219,EU2(A)
NA,18pool1347,EU2(A)
NA,18pool1575,EU2(A)
NA,18pool1124,EU2(A)
NA,17pool1252,EU2(A)
NA,15pool1187,EU2(A)
NA,18pool1398,EU2(A)
NA,18pool1795,EU2(A)
NA,17pool1647,EU2(A)
NA,18pool1617,EU2(A)
NA,18pool1523,EU2(A)
NA,18pool1712,EU2(A)
NA,16pool2571,EU2(A)
NA,17pool103G,EU2(A)
NA,18VIR7859-4,EU2(A)
NA,17pool1493,EU2(A)
NA,17pool1653,EU2(A)
NA,17pool1646,EU2(A)
NA,17pool1709,EU2(A)
NA,15pool1426,EU2(A)
NA,18pool1263,EU2(A)
NA,14pool1478,EU2(A)
NA,14pool1388,EU2(A)
NA,12pool2628,EU2(A)
NA,12VIR6777-9,EU2(A)
NA,12pool2316,EU2(A)
NA,14pool1394,EU2(A)
NA,14VIR5467-8,EU2(A)
NA,14pool1366,EU2(A)
NA,14pool857,EU2(A)
NA,11pool1941,EU2(A)
NA,11pool2444,EU2(A)
NA,13pool5778,EU2(A)
NA,13pool6465,EU2(A)
NA,13pool5009,EU2(A)
NA,12pool1898,EU2(A)
NA,12pool1948,EU2(A)
NA,14pool1494,EU2(A)
NA,14pool1511,EU2(A)
NA,13pool6472,EU2(A)
NA,13pool6471,EU2(A)
NA,11pool2135,EU2(A)
NA,11pool1743,EU2(A)
NA,11pool1805,EU2(A)
NA,17pool1664,EU2(A)
NA,18pool1258,EU2(A)
NA,13pool5687,EU2(A)
NA,13pool5827,EU2(A)
NA,13pool5678_,EU2(A)
KU573070,NA,EU2(A)
KX816649,NA,EU2(A)
KX816648,NA,EU2(A)
MF063042,NA,EU2(A)
MF063043,NA,EU2(A)
KX816647,NA,EU2(A)
MF991886,NA,EU2(A)
KU573074,NA,EU2(A)
KX816651,NA,EU2(A)
KU573076,NA,EU2(A)
KU573075,NA,EU2(A)
KX816650,NA,EU2(A)
KX816652,NA,EU2(A)
HM569263,NA,EU2(A)
KX555625,NA,EU2(A)
KX555626,NA,EU2(A)
KX555627,NA,EU2(A)
KX555628,NA,EU2(A)
KX555624,NA,EU2(A)
KU573072,NA,EU2(A)
KU573071,NA,EU2(A)
NA,14pool1423,EU2(B)
NA,14pool1698,EU2(B)
NA,14pool1419,EU2(B)
NA,15VIR4781-42,EU2(B)
NA,15VIR4781-43,EU2(B)
NA,16pool1777,EU2(B)
NA,16pool2336,EU2(B)
NA,15pool1503,EU2(B)
NA,16pool2106,EU2(B)
NA,12pool2412,EU2(B)
NA,12VIR6787-11,EU2(B)
NA,12pool2249,EU2(B)
NA,13pool5600,EU2(B)
NA,12VIR6787-9,EU2(B)
NA,12VIR6787-10,EU2(B)
NA,12pool2046,EU2(B)
NA,13pool5873,EU2(B)
NA,12pool2586,EU2(B)
NA,13pool6009,EU2(B)
NA,1020pool2214,EU2(B)
NA,12pool2194,EU2(B)
NA,11pool2109,EU2(B)
NA,11pool1989,EU2(B)
NA,12pool2262,EU2(B)
NA,12pool2653,EU2(B)
NA,14pool1489,EU2(B)
NA,12pool2626,EU2(B)
NA,13pool5999,EU2(B)
JF266698,NA,EU2(B)
NC_006551,NA,EU1
AY453411,NA,EU1
EF206350,NA,EU1
JQ219843,NA,EU1
KU573073,NA,EU4
KX816653,NA,EU4
KX816646,NA,EU4
KX555629,NA,EU4
OR166135,,AF3
OR166136,,EU3
OR166137,,EU3
OR166138,,EU3
OR166139,,AF3
OR166140,,AF3
OR141529,,EU3
OR166141,,AF3
OR166142,,EU3
OR166143,,EU3
OR166144,,EU3
OR166145,,EU3
OR166146,,AF3
OR141530,,AF3
OR166147,,AF3
OR166148,,AF3
OR166149,,AF3
OR166150,,AF3
OR141531,,AF3
OR141532,,EU3
OR141533,,AF3
OR141534,,AF3
OR141535,,EU3
OR141536,,EU3
OR141537,,EU3
OR141538,,EU3
OR141539,,AF3
OR141540,,AF3
OR141541,,EU3
OR141542,,EU3
OR141543,,AF3
OR141544,,EU3
OR166151,,EU3
OR166152,,AF3
OR166153,,EU3
OR166154,,EU3
OR166155,,EU3
OR166156,,EU3
OR166157,,EU3
OR166158,,EU3
OR166159,,EU3
OR166160,,EU3
OR166161,,AF3
OR166162,,EU3
OR166163,,EU3
OR166164,,EU3
OR166165,,EU3
OR166166,,EU3
OR166167,,EU3
OR166168,,EU3
OR166169,,EU3
OR141545,,AF3
OR141546,,AF3
OR141547,,AF3
OR141548,,AF3
OR141549,,AF3
OR141550,,AF3
OR141551,,AF3
OR141552,,AF3
OR141553,,AF3
OR141554,,AF3
OR141555,,AF3
OR141556,,AF3
OR141557,,AF3
OR141558,,AF3
OR141559,,AF3
OR141560,,AF3
OR141561,,AF3
OR141562,,AF3
OR141563,,AF3
OR141564,,AF3
OR141565,,AF3
OR141566,,AF3
OR141567,,EU3
OR141568,,EU3
OR141569,,EU3
OR141570,,EU3
OR141571,,EU3
OR141572,,EU3
OR141573,,EU2
OR141574,,EU2
OR141575,,EU2
OR141576,,EU2
OR141577,,EU2
OR141578,,AF3
OR141579,,AF3
OR141580,,AF3
OR141581,,AF3
OR141582,,AF3
OR141583,,AF3
OR141584,,AF3
OR141585,,AF3
OR141586,,AF3
OR141587,,EU3
OR141588,,EU3
OR141589,,EU3
OR141590,,EU3
OR141591,,EU3
OR141592,,EU3
OR141593,,EU3
OR141594,,EU3
OR141595,,EU3
OR141596,,EU2
OR141597,,EU2
OR141598,,EU2
OR141599,,EU2
OR141600,,EU3
OR141601,,AF3
OR141602,,EU3
OR141603,,AF3
OR141604,,AF3
OR141605,,AF3
OR141606,,EU3
OR141607,,AF3
OP422562,,AF3
OP422565,,AF3
OP422563,,EU3
OP422564,,EU2
MN122145,,AF3.2
MN122146,,AF3.3
MN122147,,AF3.3
MN122148,,AF3.2
MN122149,,AF3.3
MN122150,,AF3.3
MN122151,,AF3.2
MN122152,,EU3
MN122153,,AF3.3
MN122154,,EU3
MN122155,,AF3.3
MN122156,,AF3.2
MN122157,,AF3.3
MN122158,,EU3
MN122159,,AF3.3
MN122160,,AF3.3
MN122161,,AF3.3
MN122162,,AF3.2
MN122163,,AF3.2
MN122164,,AF3.2
MN122165,,AF3.3
MN122166,,EU3
MN122167,,AF3.3
MN122168,,AF3.3
MN122169,,AF3.2
MN122170,,EU3
MN122171,,EU3
MN122172,,EU3
MN122173,,AF3.3
MN122174,,EU3
MN122175,,AF3.2
MN122176,,EU3
MN122177,,EU3
MN122178,,AF3.3
MN122179,,EU3
MN122180,,AF3.3
MN122181,,EU3
MN122182,,AF3.2
MN122183,,AF3.3
MN122184,,AF3.3
MN122185,,AF3.2
MN122186,,AF3.2
MN122187,,AF3.2
MN122188,,EU3
MN122189,,EU3
MN122190,,EU3
MN122191,,AF3.3
MN122192,,EU3
MN122193,,AF3.3
MN122194,,AF3.3
MN122195,,AF3.3
MN122196,,EU3
MN122197,,AF3.3
MN122198,,EU3
MN122199,,AF3.3
MN122200,,AF3.3
MN122201,,AF3.2
MN122202,,AF3.3
MN122203,,EU3
MN122204,,AF3.3
MN122205,,AF3.3
MN122206,,AF3.2
MN122207,,AF3.3
MN122208,,AF3.3
MN122209,,AF3.3
MN122210,,AF3.3
MN122211,,AF3.2
MN122212,,AF3.3
MN122213,,EU3
MN122214,,AF3.2
MN122215,,EU3
MN122216,,AF3.3
MN122217,,AF3.3
MN122218,,AF3.3
MN122219,,AF3.3
MN122220,,AF3.2
MN122221,,AF3.3
MN122222,,AF3.3
MN122223,,AF3.3
MN122224,,AF3.2
MN122225,,AF3.3
MN122226,,AF3.3
MN122227,,AF3.2
MN122228,,AF3.3
MN122229,,EU3
MN122230,,AF3.2
MN122231,,AF3.2
MN122232,,AF3.2
MN122233,,AF3.2
MN122234,,AF3.3
MN122235,,EU3
MN122236,,AF3.2
MN122237,,AF3.3
MN122238,,AF3.1
MN122239,,AF3.3
MN122240,,AF3.2
MN122241,,AF3.3
MN122242,,AF3.3
MN122243,,AF3.3
MN122244,,AF3.2
MN122245,,AF3.2
MN122246,,AF3.2
MN122247,,AF3.3
MN122248,,AF3.3
MN122249,,AF3.2
MN122250,,AF3.3
MN122251,,AF3.3
MN122252,,AF3.3
MN122253,,AF3.3
MN122254,,AF3.2
MN122255,,AF3.3
MN122256,,AF3.3