...1,ID,DeathOrSampleDate,DateInfo,English,Latin,family,order,location,postal.code,province,Long,Lat,Remark,Surveillance,GenBank,UniqueID,Sample,CT
1,3160901003,2016-08-30,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Gennep,6591,Limburg,5.974116325,51.69590784,CoordinatesConfidential_Mask!,DeadWildBirds,MN122145,AS201600034,brain,19.45
2,3160906004,2016-09-03,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Andelst,6673,Gelderland,5.7268894,51.8960209,CoordinatesConfidential_Mask!,DeadWildBirds,MN122146,AS201600036,spleen,15.38
3,3160907002,2016-09-05,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Venlo,5926,Limburg,6.126901656,51.35952877,CoordinatesConfidential_Mask!,DeadWildBirds,MN122147,AS201600042,brain,14.21
4,3160907004,2016-09-06,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Lierop,5715,Brabant,5.666996,51.4245487,CoordinatesConfidential_Mask!,DeadWildBirds,MH891847,AS201600045,heart,17.51
5,3160908006,2016-09-07,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,"St. agatha, cuijk",5435,Brabant,5.914764404,51.71288425,CoordinatesConfidential_Mask!,DeadWildBirds,MN122151,AS201600057,brain,15.6
6,3160908008,2016-09-07,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Lierop,5715,Brabant,5.6575307,51.4223323,CoordinatesConfidential_Mask!,DeadWildBirds,MN122149,AS201600048,brain,19.74
7,3160909033,2016-09-09,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Ottersum,6595,Limburg,6.0095837,51.6932302,CoordinatesConfidential_Mask!,DeadWildBirds,MN122150,AS201600051,brain,21.44
8,3160912039,2016-09-11,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Zevenaar,6901,Gelderland,6.0827546,51.9285662,CoordinatesConfidential_Mask!,DeadWildBirds,MN122152,AS201600060,brain,19.75
9,3160913003,2016-09-10,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Andelst,6673,Gelderland,5.7268894,51.8960209,CoordinatesConfidential_Mask!,DeadWildBirds,MN122153,AS201600062,spleen,16.99
10,3160920007,2016-09-19,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Vlijmen,5251,Brabant,5.225028992,51.68604332,CoordinatesConfidential_Mask!,DeadWildBirds,MN122154,AS201600089,brain,21.08
11,3160921005,2016-09-20,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Klarenbeek,7382,Gelderland,6.0802589,52.186449,CoordinatesConfidential_Mask!,DeadWildBirds,MN122155,AS201600095,brain,19.78
12,3160921025,2016-09-19,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Uden,5403,Brabant,5.6391415,51.6590306,CoordinatesConfidential_Mask!,DeadWildBirds,MN122156,AS201600098,brain,20.73
13,3160922002,2016-09-21,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Beek en donk,5741,Brabant,5.6275626,51.5404567,CoordinatesConfidential_Mask!,DeadWildBirds,MN122157,AS201600101,brain,20.34
14,3160922006,2016-09-21,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Heino,8141,Overijssel,6.2649086,52.4514188,CoordinatesConfidential_Mask!,DeadWildBirds,MN122158,AS201600104,brain,18.92
15,3160922008,2016-09-21,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Wernhout,4884,Brabant,4.6468783,51.4432385,CoordinatesConfidential_Mask!,DeadWildBirds,MN122159,AS201600107,brain,21.85
16,3160922013,2016-09-21,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Reek,5375,Brabant,5.670593237,51.73798292,CoordinatesConfidential_Mask!,DeadWildBirds,MN122160,AS201600110,brain,24.21
17,3160922023,2016-09-21,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Houten,3994,Utrecht,5.179281235,52.02637621,CoordinatesConfidential_Mask!,DeadWildBirds,MN122161,AS201600115,brain,24.06
18,3160922036,2016-09-22,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,De bilt,3732,Utrecht,5.1917946,52.0905038,CoordinatesConfidential_Mask!,DeadWildBirds,MN122162,AS201600118,brain,21.02
19,3160922038,2016-09-22,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens,3455,Utrecht,4.983329773,52.11892776,CoordinatesConfidential_Mask!,DeadWildBirds,MN122163,AS201600121,brain,20.39
20,3160922039,2016-09-21,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Westervoort,6931,Gelderland,5.973472595,51.95885675,CoordinatesConfidential_Mask!,DeadWildBirds,MN122164,AS201600124,brain,23.8
21,3160923001,2016-09-22,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Devexer,7423,Overijssel,6.208584309,52.25728654,CoordinatesConfidential_Mask!,DeadWildBirds,MN122165,AS201600127,brain,17.47
22,3160923003,2016-09-21,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Overdinkel,7581,Overijssel,6.991274357,52.27397419,CoordinatesConfidential_Mask!,DeadWildBirds,MN122166,AS201600133,brain,22.59
23,3160923004,2016-09-22,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Arnhem,6825,Gelderland,5.9682424,51.9829815,CoordinatesConfidential_Mask!,DeadWildBirds,MN122167,AS201600136,brain,16.99
24,3160923030,2016-09-23,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Nieuwegein,3436,Utrecht,5.0667023,52.0354026,CoordinatesConfidential_Mask!,DeadWildBirds,MN122168,AS201600148,brain,24.79
25,3160927002,2016-09-26,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Landgraaf,5922,Limburg,6.023902253,50.89115378,CoordinatesConfidential_Mask!,DeadWildBirds,MN122177,AS201600253,brain,21.51
26,3160927003,2016-09-26,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,De ronde venen,1390,Utrecht,4.971485138,52.27078357,CoordinatesConfidential_Mask!,DeadWildBirds,MN122181,AS201600277,brain,17.43
27,3160927005,2016-09-26,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Midden drexhe,9410,Drenthe,6.510772705,52.81459069,CoordinatesConfidential_Mask!,DeadWildBirds,MN122174,AS201600241,brain,20.16
28,3160927012,2016-09-26,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Zutphen,7200,Gelderland,6.224441528,52.13991514,CoordinatesConfidential_Mask!,DeadWildBirds,MN122175,AS201600244,brain,18.89
29,3160927013,2016-09-26,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Streek de liemers,6931,Gelderland,5.9694749,51.9534576,CoordinatesConfidential_Mask!,DeadWildBirds,MN122180,AS201600274,brain,21.11
30,3160929009,2016-09-28,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Almere,1300,Flevoland,5.282707214,52.40250893,CoordinatesConfidential_Mask!,DeadWildBirds,MN122172,AS201600221,brain,19.95
31,3160930004,2016-09-29,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Nederlek,2931,Z-Holland,4.684834,51.900694,CoordinatesConfidential_Mask!,DeadWildBirds,MN122179,AS201600268,brain,16.72
32,3160930005,2016-09-29,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Terneuzen,4532,Zeeland,3.938598633,51.28487099,CoordinatesConfidential_Mask!,DeadWildBirds,MN122176,AS201600247,brain,14.07
33,3160930006,2016-09-29,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Enschede,7511,Overijssel,6.910405755,52.20526692,CoordinatesConfidential_Mask!,DeadWildBirds,MN122178,AS201600265,brain,16.48
34,3160930007,2016-09-29,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Hilversum,1200,N-Holland,5.157343782,52.20987446,CoordinatesConfidential_Mask!,DeadWildBirds,MN122173,AS201600227,brain,26.23
35,3161005009,2016-10-04,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Lelystad,8225,Flevoland,5.4454422,52.53559434,CoordinatesConfidential_Mask!,DeadWildBirds,MN122171,AS201600203,brain,32.01
36,3161007002,2016-10-06,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Doetinchem,7000,Gelderland,6.3003207,51.9588768,CoordinatesConfidential_Mask!,DeadWildBirds,MN122169,AS201600173,brain,20.33
37,3161011005,2016-10-09,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Reimerswaal,4400,Zeeland,4.1849327,51.4145472,CoordinatesConfidential_Mask!,DeadWildBirds,MN122170,AS201600197,brain,20.13
38,3170405004,2017-04-04,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Eindhoven,5629,Brabant,5.468262,51.48622,CoordinatesConfidential_Mask!,DeadWildBirds,MN122188,AS201700024,brain,19.88
39,3170705003,2017-07-03,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Best,5681,Brabant,5.397549,51.509159,CoordinatesConfidential_Mask!,DeadWildBirds,MN122189,AS201700077,brain,16.8
40,3170705037,2017-07-04,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Bunnik,3980,Utrecht,5.202545,52.064253,CoordinatesConfidential_Mask!,DeadWildBirds,MN122191,AS201700084,brain,16.6
41,3170707005,2017-07-05,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Bilthoven,3732,Utrecht,5.216197,52.138084,CoordinatesConfidential_Mask!,DeadWildBirds,MN122190,AS201700080,brain,19.6
42,3170713001,2017-07-11,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Best,5681,Brabant,5.4007269,51.5087219,CoordinatesConfidential_Mask!,DeadWildBirds,MN122192,AS201700086,brain,18.3
43,3170713002,2017-07-11,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Zutphen,7200,Gelderland,6.1996464,52.124716,CoordinatesConfidential_Mask!,DeadWildBirds,MN122193,AS201700087,heart,17
44,3170714005,2017-07-13,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Doetinchem,7000,Gelderland,6.2813474,51.9624833,CoordinatesConfidential_Mask!,DeadWildBirds,MN122194,AS201700090,brain,13.9
45,3170718007,2017-07-14,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Rosmalen,5243,Brabant,5.370002,51.707364,CoordinatesConfidential_Mask!,DeadWildBirds,MN122195,AS201700096,brain,14.4
46,3170719003,2017-07-17,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Ijsselstein,3400,Utrecht,5.029924,52.029367,CoordinatesConfidential_Mask!,DeadWildBirds,MN122205,AS201700152,brain,24.98
47,3170720004,2017-07-19,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Gelmonde,5293,Brabant,5.356223,51.617245,CoordinatesConfidential_Mask!,DeadWildBirds,MN122196,AS201700103,brain,22.7
48,3170726001,2017-07-25,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Soest,3764,Utrecht,5.298339,52.175925,CoordinatesConfidential_Mask!,DeadWildBirds,MN122197,AS201700106,brain,23.8
49,3170727007,2017-07-25,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Bennekom,6721,Gelderland,5.677516,52.008333,CoordinatesConfidential_Mask!,DeadWildBirds,MN122198,AS201700109,brain,25.2
50,3170728001,2017-07-27,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Enschede,7504,Overijssel,6.893072,52.232071,CoordinatesConfidential_Mask!,DeadWildBirds,MN122199,AS201700112,brain,18
51,3170801003,2017-07-30,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Grenspad,3233,N-Holland,5.138683,52.310053,CoordinatesConfidential_Mask!,DeadWildBirds,MN122200,AS201700118,brain,22
52,3170802012,2017-08-01,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Koekange,7958,Drenthe,6.358166,52.723004,CoordinatesConfidential_Mask!,DeadWildBirds,MN122201,AS201700121,brain,27.8
53,3170802014,2017-08-01,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Enschede,7504,Overijssel,6.836999,52.220662,CoordinatesConfidential_Mask!,DeadWildBirds,MN122202,AS201700124,brain,16.4
54,3170804001,2017-08-03,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Huizen,1271,N-Holland,5.247442,52.299934,CoordinatesConfidential_Mask!,DeadWildBirds,MN122203,AS201700127,brain,26.6
55,3170804002,2017-08-03,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Lelystad,8225,Flevoland,5.487489,52.520249,CoordinatesConfidential_Mask!,DeadWildBirds,MN122204,AS201700130,brain,20.5
56,3170810007,2017-08-08,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Almere,1300,Flevoland,5.229774,52.386299,CoordinatesConfidential_Mask!,DeadWildBirds,MN122206,AS201700155,brain,15.13
57,3170825001,2017-08-24,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Almere,1300,Flevoland,5.251042,52.373152,CoordinatesConfidential_Mask!,DeadWildBirds,MN122207,AS201700167,brain,29.27
58,3170825002,2017-08-24,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Almere,1300,Flevoland,5.224232,52.340451,CoordinatesConfidential_Mask!,DeadWildBirds,MN122208,AS201700170,brain,26.03
59,3170907009,2017-08-30,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Utrecht,3521,Utrecht,5.074119,52.121976,CoordinatesConfidential_Mask!,DeadWildBirds,MN122209,AS201700174,brain,22.72
60,3170913006,2017-09-12,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Zoeterwoude,2381,Z-Holland,4.498621,52.120798,CoordinatesConfidential_Mask!,DeadWildBirds,MN122211,AS201700186,brain,23.93
61,3170914033,2017-09-13,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Eext,9463,Drenthe,6.7466151,53.039981,CoordinatesConfidential_Mask!,DeadWildBirds,MN122212,AS201700189,brain,16.52
62,3170915001,2017-09-14,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Epe,8160,Gelderland,5.979202,52.365962,CoordinatesConfidential_Mask!,DeadWildBirds,MN122210,AS201700177,brain,21.85
63,3170920008,2017-09-19,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Hardinxveld-giessendam,3370,Z-Holland,4.833416,51.822735,CoordinatesConfidential_Mask!,DeadWildBirds,MN122213,AS201700248,brain,23.65
64,3170922002,2017-09-21,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Hilversum,1200,N-Holland,4.89299,52.37269,CoordinatesConfidential_Mask!,DeadWildBirds,MN122214,AS201700254,brain,17.92
65,3180727033,2018-08-26,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Naarden,1412,N-Holland,5.154406,52.296909,CoordinatesConfidential_Mask!,DeadWildBirds,MN122216,AS201800081,brain,17.69
66,3180727034,2018-08-26,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Naarden,1412,N-Holland,5.154406,52.296909,CoordinatesConfidential_Mask!,DeadWildBirds,MN122217,AS201800082,brain,20.39
67,3180731007,2018-07-30,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Spijk,4147,Gelderland,6.841074,53.397484,CoordinatesConfidential_Mask!,DeadWildBirds,MN122218,AS201800084,brain,27.04
68,3180801019,2018-07-30,DateFound,European Greenfinch,Chloris chloris,Fringillidae,Passeriformes,Middelburg,4330,Zeeland,3.615344,51.523512,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS201800085,brain,17.22
69,3180801022,2018-07-30,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Middelburg,4330,Zeeland,3.615344,51.523512,CoordinatesConfidential_Mask!,DeadWildBirds,MN122219,AS201800086,brain,27.86
70,3180801026,2018-07-31,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Wierden,7465,Overijssel,6.541133,52.36006,CoordinatesConfidential_Mask!,DeadWildBirds,MN122220,AS201800087,brain,21.72
71,3180801028,2018-07-31,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Losser,7580,Overijssel,6.992081,52.266519,CoordinatesConfidential_Mask!,DeadWildBirds,MN122221,AS201800088,brain,18.6
72,3180802005,2018-07-31,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Rijswijk,2280,Z-Holland,4.348008,52.027768,CoordinatesConfidential_Mask!,DeadWildBirds,MN122222,AS201800089,brain,22.61
73,3180802008,2018-07-31,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Ermelo,3850,Gelderland,5.605118,52.294093,CoordinatesConfidential_Mask!,DeadWildBirds,MN122223,AS201800090,brain,28.02
74,3180802010,2018-07-31,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Ermelo,3850,Gelderland,5.605118,52.294093,CoordinatesConfidential_Mask!,DeadWildBirds,MN122224,AS201800091,brain,17.73
75,3180802014,2018-08-01,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Rotterdam,3000,Z-Holland,4.565227,51.965943,CoordinatesConfidential_Mask!,DeadWildBirds,MN122225,AS201800092,brain,23.42
76,3180803011,2018-08-01,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Oldambt,9670,Groningen,7.09163,53.17061,CoordinatesConfidential_Mask!,DeadWildBirds,MN122229,AS201800097,liver,28.93
77,3180803014,2018-08-02,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Leiden,2300,Z-Holland,4.455161,52.152462,CoordinatesConfidential_Mask!,DeadWildBirds,MN122226,AS201800093,brain,19.4
78,3180803038,2018-08-03,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Bilthoven,3615,Utrecht,5.20952,52.130297,CoordinatesConfidential_Mask!,DeadWildBirds,MN122227,AS201800094,brain,20.94
79,3180806001,2018-08-03,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Middelburg,4330,Zeeland,3.608769,51.505723,CoordinatesConfidential_Mask!,DeadWildBirds,MN122228,AS201800095,brain,23.58
