...1,ID,DeathOrSampleDate,DateInfo,English,Latin,family,order,location,postal.code,province,Long,Lat,Remark,Surveillance,GenBank,UniqueID,Sample,CT
80,3180807002,2018-08-05,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Noordoostpolder,8300,Flevoland,5.771491,52.652433,CoordinatesConfidential_Mask!,DeadWildBirds,MN122230,AS201800099,brain,22.52
81,3180807003,2018-08-06,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Venlo,5900,Limburg,6.183023,51.475502,CoordinatesConfidential_Mask!,DeadWildBirds,MN122231,AS201800100,brain,20.24
82,3180807004,2018-08-05,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Tynaarlo,9470,Drenthe,6.571524,53.144701,CoordinatesConfidential_Mask!,DeadWildBirds,MN122232,AS201800101,brain,27.4
83,3180809002,2018-08-08,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Noordenveld,9300,Drenthe,6.47444,53.13835,CoordinatesConfidential_Mask!,DeadWildBirds,MN122233,AS201800102,brain,20.81
84,3180810001,2018-08-08,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Raalte,8100,Overijssel,6.26483,52.38229,CoordinatesConfidential_Mask!,DeadWildBirds,MN122234,AS201800103,brain,22.19
85,3180814001,2018-08-13,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Boekel,5427,Brabant,5.749067,51.595176,CoordinatesConfidential_Mask!,DeadWildBirds,MN122235,AS201800112,brain,16.36
86,3180814002,2018-08-12,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Westland,2291,Z-Holland,4.20754,51.98573,CoordinatesConfidential_Mask!,DeadWildBirds,MN122236,AS201800113,brain,15.97
87,3180815002,2018-08-14,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Noordoostpolder,8300,Flevoland,5.71654,52.67475,CoordinatesConfidential_Mask!,DeadWildBirds,MN122237,AS201800114,brain,22.7
88,3180816001,2018-08-14,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Groningen,9919,Groningen,6.591315,53.225497,CoordinatesConfidential_Mask!,DeadWildBirds,MN122239,AS201800116,brain,17.15
89,3180817002,2018-08-15,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Den haag,2514,Z-Holland,4.23863,52.043454,CoordinatesConfidential_Mask!,DeadWildBirds,MN122240,AS201800118,brain,25.68
90,3180817005,2018-08-16,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Utrechtse heuvelrug,3941,Utrecht,5.406507,52.056037,CoordinatesConfidential_Mask!,DeadWildBirds,MN122241,AS201800120,brain,22.09
91,3180817007,2018-08-15,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Heerenveen,8440,Friesland,5.967691,52.96839,CoordinatesConfidential_Mask!,DeadWildBirds,MN122242,AS201800121,brain,17.8
92,3180821001,2018-08-20,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Tytsjerksteradiel,9251,Friesland,6.002426,53.163623,CoordinatesConfidential_Mask!,DeadWildBirds,MN122243,AS201800122,brain,21
93,3180821002,2018-08-17,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Tytsjerksteradiel,9251,Friesland,6.002426,53.163623,CoordinatesConfidential_Mask!,DeadWildBirds,MN122244,AS201800123,brain,20.02
94,3180822003,2018-08-20,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Westerveld,7970,Drenthe,6.19174,52.87514,CoordinatesConfidential_Mask!,DeadWildBirds,MN122245,AS201800125,brain,25.03
95,3180822005,2018-08-20,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Hardenberg,7770,Overijssel,6.419867,52.614636,CoordinatesConfidential_Mask!,DeadWildBirds,MN122246,AS201800126,brain,24
96,3180822006,2018-08-21,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Groningen,9919,Groningen,6.7296,53.297176,CoordinatesConfidential_Mask!,DeadWildBirds,MN122247,AS201800127,brain,25.07
97,3180822007,2018-08-20,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Zuidhorn,9800,Groningen,6.399322,53.244352,CoordinatesConfidential_Mask!,DeadWildBirds,MN122248,AS201800128,brain,15.74
98,3180823001,2018-08-21,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Lochem,7240,Gelderland,6.416419,52.164029,CoordinatesConfidential_Mask!,DeadWildBirds,MN122249,AS201800129,brain,21.44
99,3180824002,2018-08-22,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Wunseradiel,8741,Friesland,5.50425,53.040959,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS201800175,brain,22.51
100,3180830002,2018-08-28,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Bloemendaal,2050,N-Holland,4.591959,52.360836,CoordinatesConfidential_Mask!,DeadWildBirds,MN122250,AS201800150,brain,23.67
101,3180830003,2018-08-29,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Bloemendaal,2050,N-Holland,4.591959,52.360836,CoordinatesConfidential_Mask!,DeadWildBirds,MN122251,AS201800151,brain,24.42
102,3180830007,2018-08-29,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Bloemendaal,2050,N-Holland,4.591959,52.360836,CoordinatesConfidential_Mask!,DeadWildBirds,MN122252,AS201800152,brain,20.87
103,3180831005,2018-08-29,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Oldebroek,8079,Gelderland,6.1782768,52.0768757,CoordinatesConfidential_Mask!,DeadWildBirds,MN122253,AS201800154,brain,17.26
104,3180831008,2018-08-29,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Heerhugowaard,1700,N-Holland,4.840914,52.663067,CoordinatesConfidential_Mask!,DeadWildBirds,MN122254,AS201800155,brain,16.16
105,3180831032,2018-08-30,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Bosch en duin,3735,Utrecht,5.2428734,52.1194828,CoordinatesConfidential_Mask!,DeadWildBirds,MN122255,AS201800156,brain,17.99
106,3180904004,2018-09-03,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Borger-odoorn,7858,Drenthe,6.851028,52.851453,CoordinatesConfidential_Mask!,DeadWildBirds,MN122256,AS201800157,brain,22.89
107,3190821003,2019-08-19,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Utrechtse heuvelrug,3958,Utrecht,5.456098,51.997412,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20190530,brain,20.93
108,3190829003,2019-08-27,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Renkum,NA,Gelderland,5.810541,51.975351,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20190490,brain,19.68
109,3190829004,2019-08-28,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Amersfoort,NA,Utrecht,5.382387,52.199099,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20190494,brain,19.79
110,3190904012,2019-09-03,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Gemert-bakel,NA,Brabant,5.715593,51.577646,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20190450,brain,20.22
111,3190919001,2019-09-18,DateFound,House Sparrow,Passer domesticus,Passeridae,Passeriformes,Vlagtwedde,NA,Groningen,7.133,52.995,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20190643,brain,29.47
112,3190919022,2019-09-19,DateFound,Dunnock,Prunella modularis,Prunellidae,Passeriformes,Vught,NA,Brabant,5.371,51.707,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20190579,brain,17.99
113,3200818010,2020-08-16,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Overbetuwe,NA,Gelderland,5.839492,51.911788,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200367,brain,13.88
114,3200821004,2020-08-19,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Overbetuwe,NA,Gelderland,5.810703,51.961254,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200415,brain,21.63
115,3200824016,2020-08-23,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Buren,NA,Gelderland,5.512662,51.946166,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200342,brain,15.68
116,3200827002,2020-08-25,DateFound,Blue Tit,Cyanistes caeruleus,Paridae,Passeriformes,Ubbergen,NA,Gelderland,5.933292,51.826599,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200444,spleen,15.29
117,3200916002,2020-09-15,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Alblasserwaard,NA,Z-Holland,4.675014,51.829309,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200487,brain,23.21
118,3200918005,2020-09-15,DateFound,Blue Tit,Cyanistes caeruleus,Paridae,Passeriformes,Haarlemmermeer,NA,N-Holland,4.6217,52.2731,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200586,brain,18.98
119,3200918030,2020-09-17,DateFound,Blue Tit,Cyanistes caeruleus,Paridae,Passeriformes,Arnhem,NA,Gelderland,5.945816,51.996226,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200531,brain,29.52
120,3200923047,2020-08-22,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Wageningen,NA,Gelderland,5.654447,51.983521,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200605,brain,19.76
121,3200923049,2020-08-26,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Laag-Soeren,NA,Gelderland,6.074,52.0836,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200610,brain,28.64
122,3200924013,2020-09-21,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Eersel,NA,Brabant,5.30713,51.34886,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200526,brain,22.64
123,3200925001,2020-09-24,DateFound,Common Wood Pigeon,Columba palumbus,Columbidae,Columbiformes,Weesp,NA,N-Holland,5.0443,52.3067,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200536,brain,30.12
124,3200928006,2020-09-27,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Soest,NA,Utrecht,5.284951,52.16848,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200561,brain,20.88
125,3200929004,2020-09-27,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Utrecht,NA,Utrecht,4.8752,52.0203,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200523,brain,21.18
126,3200929004,2020-09-27,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Utrecht,NA,Utrecht,4.8752,52.0203,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200566,brain,19.88
127,3201001008,2020-09-30,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Beesel,NA,Limburg,6.082486,51.287124,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20200689,brain,19.02
128,3210831005,2021-08-30,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Nieuwegein,NA,Utrecht,5.11569,52.038546,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20210914,brain,NA
129,3210921030,2021-09-19,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Wanssum,NA,Limburg,6.08966,51.54173,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20210829,brain,NA
130,3220726004,2022-07-24,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Eindhoven,NA,Brabant,5.425287,51.48124,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221670,lung,NA
131,3220729002,2022-07-28,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Eindhoven,NA,Brabant,5.530356,51.447344,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221627,brain,NA
132,3220805001,2022-08-04,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Hoogerheide,NA,Brabant,4.312441,51.427004,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221637,brain,NA
133,3220809002,2022-08-08,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Den bosch,NA,Brabant,5.297538,51.693263,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221660,lung,NA
134,3220810003,2022-08-04,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Klein zundert,NA,Brabant,4.646389,51.474871,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221657,brain,NA
135,3220810004,2022-08-08,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Drunen,NA,Brabant,5.133012,51.690288,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221617,brain,NA
136,3220816005,2022-08-11,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Drunen,NA,Brabant,5.133595,51.690117,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221784,brain,20.94
137,3220823002,2022-08-22,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Hardinxveld-giessendam,NA,Z-Holland,4.89292,51.823499,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221838,brain,24.58
138,3220826002,2022-08-24,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Heelsum,NA,Gelderland,5.561771,51.96317,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221760,brain,19.84
139,3220826003,2022-08-26,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Heelsum,NA,Gelderland,5.561771,51.96317,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221780,brain,23.89
140,3220826005,2022-08-24,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Alblasserdam,NA,Z-Holland,4.6619,51.8597,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221789,brain,23.55
141,3220826031,2022-08-24,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Heelsum,NA,Gelderland,5.72323,51.97387,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221813,brain,22.03
142,3220830001,2022-08-28,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Venlo,NA,Limburg,6.17736,51.36641,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221775,brain,19.28
143,3220830026,2022-08-28,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Almere,NA,Flevoland,5.216535,52.34939,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221833,brain,25.79
144,3220831002,2022-08-26,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Klein zundert,NA,Brabant,4.727669,51.546697,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221828,brain,28.56
145,3220901001,2022-08-30,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Gendt,NA,Gelderland,5.973863,51.875934,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221798,lung,16.93
146,3220901002,2022-08-31,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Eindhoven,NA,Brabant,5.458261,51.44282,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221818,brain,13.05
147,3220905001,2022-09-02,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Bosschenhoofd,NA,Brabant,4.553851,51.56437,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221803,brain,13.5
148,3220906004,2022-09-03,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Houten,NA,Utrecht,5.193804,52.01295,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221851,brain,14.48
149,3220906010,2022-09-03,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Delft,NA,Z-Holland,4.377079,52.015294,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221846,lung,23.91
150,3220906011,2022-09-04,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Delft,NA,Z-Holland,4.375638,52.01464,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221842,brain,19.15
151,3220907004,2022-09-04,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Heesch,NA,Brabant,5.521295,51.727871,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221923,brain,14
152,3220913007,2022-09-11,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Bennekom,NA,Gelderland,5.683831,51.993896,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221898,lung,17.2
153,3220913010,2022-09-11,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Sibculo,NA,Overijssel,6.6402,52.4837,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221875,brain,14.75
154,3220913012,2022-09-12,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Enschede,NA,Overijssel,6.8435,52.1881,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221880,brain,30.36
155,3220914008,2022-09-12,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Nuenen,NA,Brabant,5.563621,51.472629,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221908,brain,19.35
156,3220914010,2022-09-11,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Saasveld,NA,Overijssel,6.787629,52.336941,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221913,brain,14.1
157,3220915004,2022-09-14,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Son,NA,Brabant,5.491752,51.514104,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221860,brain,19.71
158,3220915005,2022-09-13,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Nieuw-vennep,NA,N-Holland,4.6299,52.2641,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221903,brain,21.09
159,3220916001,2022-09-14,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Steenenkamer,NA,Gelderland,6.149481,52.248033,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221884,brain,28.23
160,3220920001,2022-09-18,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Leersum,NA,Utrecht,5.4312,52.017,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221889,brain,26.84
161,3220920003,2022-09-15,DateFound,Blue Tit,Cyanistes caeruleus,Paridae,Passeriformes,Zundert,NA,Brabant,4.6715,51.4719,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221918,brain,26.41
162,3220921003,2022-09-19,DateFound,House Sparrow,Passer domesticus,Passeridae,Passeriformes,Baarlo,5991 XJ,Limburg,6.0944,51.328,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221994,brain,22.89
