...1,ID,DeathOrSampleDate,DateInfo,English,Latin,family,order,location,postal.code,province,Long,Lat,Remark,Surveillance,GenBank,UniqueID,Sample,CT
163,3220922004,2022-09-20,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Ede,6717 ET,Gelderland,5.655357,52.027421,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221942,brain,17.49
164,3220923004,2022-09-20,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Mheer,6261 NJ,Limburg,5.796625,50.776109,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221974,brain,16.39
165,3220923009,2022-09-22,DateFound,Song Thrush,Turdus philomelos,Turdidae,Passeriformes,Enschede,8523 BG,Overijssel,6.790261,52.262464,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221999,brain,29.78
166,3220927001,2022-09-25,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Naarden,1411 BR,N-Holland,5.196177956,52.34358081,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221928,Pharyngeal_Swab,24.13
167,3220927002,2022-09-25,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Heelsum,6866 NA,Gelderland,5.678227,51.977018,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221958,feather,15.75
168,3220927003,2022-09-26,DateFound,Common Wood Pigeon,Columba palumbus,Columbidae,Columbiformes,Bennekom,6721 NN,Gelderland,5.6361,52.0036,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221964,brain,28.7
169,3220928006,2022-09-25,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Oosterbeek,6861 ZM,Gelderland,5.84878,51.99054,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221957,brain,17.89
170,3220929012,2022-09-27,DateFound,Eurasian Collared Dove,Streptopelia decaocto,Columbidae,Columbiformes,Leusden,3832 BE,Utrecht,5.407398,52.115666,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221952,brain,28.77
171,3221004005,2022-10-03,DateFound,Song Thrush,Turdus philomelos,Turdidae,Passeriformes,Santpoort,2082 EN,N-Holland,4.629096,52.418994,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20221979,brain,31.42
172,3221111005,2022-11-10,DateFound,Common Blackbird,Turdus merula,Turdidae,Passeriformes,4171 ca herwijnen,NA,Gelderland,5.108321,51.827138,CoordinatesConfidential_Mask!,DeadWildBirds,NA,AS20222401,brain,19.58
173,NoID_004,2017-09-11,DateDeath,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Eastermar,9260,Friesland,6.0575016,53.1794321,NA,DeadWildBirds,MN122215,AS201800038,brain,17.75
174,no ID (127),2016-09-26,DateDeath,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Ingen,4031,Gelderland,5.4854896,51.9592106,NA,DeadWildBirds,MN122182,AS201600280,brain,21.87
175,no ID (128),2016-09-25,DateDeath,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Langbroek,3947,Gelderland,5.330632,52.014,NA,DeadWildBirds,MN122183,AS201600281,brain,14.07
176,V0903 (blauw)(131),2016-09-28,DateDeath,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Oss,5344,Brabant,5.5253912,51.7696387,NA,DeadWildBirds,MN122186,AS201600286,brain,28.48
177,V0907 (rood) (129),2016-09-27,DateDeath,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Oss,5343,Brabant,5.5253912,51.7696387,NA,DeadWildBirds,MN122184,AS201600283,brain,19.94
178,no ID(130),2016-10-03,DateDeath,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Oss,5343,Brabant,5.5253912,51.7696387,NA,DeadWildBirds,MN122185,AS201600284,brain,20.09
179,no ID(132),2016-09-27,DateSampling,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Schaik,5374,Brabant,5.5072794,51.7562584,NA,DeadWildBirds,MN122187,AS201600287,brain,14.46
180,sp2016-00753-001_doubleID1,2016,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,Waardenburg,4181,Gelderland,5.2575135,51.8313424,NA,DeadCaptiveBirds,MK796169,AS201600083,brain,13.35
181,BEC009,2016,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,BestZoo,5681,Brabant,5.399598135,51.5293295,NA,DeadCaptiveBirds,NA,AS201600289_BEC009,HipposboscidaeSingle,NA
182,3160816004,2016-08-13,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,"Kerkrade, GaiaZoo",6460 AB,Limburg,6.045985436,50.86838809,NA,DeadCaptiveBirds,KY128482,AS201600063,liver,9.87
183,3160816006,2016-08-13,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,"Kerkrade, GaiaZoo",6460 AB,Limburg,6.045985436,50.86838809,NA,DeadCaptiveBirds,NA,AS201600064,liver,10.73
184,3160902003,2016-09-01,DateDeath,Snowy Owl,Bubo scandiacus,Strigidae,Strigiformes,"Kerkrade, GaiaZoo",6460 AB,Limburg,6.045985436,50.86838809,NA,DeadCaptiveBirds,NA,AS201600073,spleen,23.36
185,3160912003,2016-09-09,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,"Born, Kasteelpark",6121 XK,Limburg,5.812305895,51.02972032,NA,DeadCaptiveBirds,NA,AS201600067,brain,13.85
186,3160913020,2016-09-12,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,Born,6121 RM,Limburg,5.80965,51.03383,NA,DeadCaptiveBirds,MK796168,AS201600070,brain,12.94
187,3160920001,2016-09-20,DateSampling,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,Waardenburg,4181 PT,Gelderland,5.2575135,51.8313424,NA,DeadCaptiveBirds,NA,AS201600082,brain,16.26
188,3160926026,2016-09-25,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,"Rhenen, Ouwehands DP",3911 AV,Utrecht,5.591524513,51.95585722,NA,DeadCaptiveBirds,NA,AS201600269,heart,14.55
189,PA 17-0248,2017-07-31,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,Enschede,7504,Overijssel,6.870595664,52.22336325,NA,DeadCaptiveBirds,NA,AS201700148,liver,22.8
190,3170811032,2017-08-09,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,Wenum Wiesel,7345 DG,Gelderland,5.9632909,52.2546727,NA,DeadCaptiveBirds,NA,AS201700142,brain,18.9
191,3170815001,2017-08-14,DateDeath,Red-breasted Goose,Branta ruficollis,Anatidae,Anseriformes,"Kerkrade, GaiaZoo",6460 AB,Limburg,6.045985436,50.86838809,NA,DeadCaptiveBirds,NA,AS201700144,brain,28.6
192,3170815002,2017-08-14,DateDeath,Red-breasted Goose,Branta ruficollis,Anatidae,Anseriformes,"Kerkrade, GaiaZoo",3460 AB,Limburg,6.045985436,50.86838809,NA,DeadCaptiveBirds,NA,AS201700147,brain,28.2
193,3170829009,2017-08-25,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,"Rotterdam, Blijdorp Zoo",3000 AM,Z-Holland,4.443875792,51.92826383,NA,DeadCaptiveBirds,NA,AS201700173,brain,20.21
194,3170905009,2017-09-05,DateSampling,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,"Rotterdam, Blijdorp Zoo",3000 AM,Z-Holland,4.443875792,51.92826383,NA,DeadCaptiveBirds,NA,AS201700198,brain,17.6
195,3180724009,2018-07-24,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,Amersfoort,3800,Utrecht,5.3896944,52.1562499,NA,DeadCaptiveBirds,NA,AS201800080,brain,16.7
196,3180816006,2018-08-16,DateSampling,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,"Emmen, Wildlands Zoo",7801 BA,Drenthe,6.891760022,52.78322279,NA,DeadCaptiveBirds,NA,AS201800117,brain,16.07
197,3190904011,2019-09-03,DateDeath,Zebra Finch,Taeniopygia (genus),Estrildidae,Passeriformes,Capelle aan den IJssel,2905 RP,NA,4.5883596,51.9312552,NA,DeadCaptiveBirds,NA,AS20190482,brain,29.36
198,3190913047,2019-09-12,DateDeath,Hill Myna,Gracula religiosa,Sturnidae,Passeriformes,Druten,6652 DH,NA,5.6030143,51.8861226,NA,DeadCaptiveBirds,NA,AS20190438,brain,26.75
199,3191008019,2019-10-07,DateDeath,White-rumped Shama,Copsychus malabaricus,Muscicapidae,Passeriformes,"Arnhem, Burgers Zoo",6816 SH,NA,5.898739532,52.00739815,NA,DeadCaptiveBirds,NA,AS20190715,cloaca swab,19.59/17.8
200,3191008019,2019-10-07,DateDeath,White-rumped Shama,Copsychus malabaricus,Muscicapidae,Passeriformes,"Arnhem, Burgers Zoo",6816 SH,NA,5.898739532,52.00739815,NA,DeadCaptiveBirds,NA,AS20190716,mouth swab,21.08/19.93
201,BEC 16.0 15-011 NL3592,2022-07-21,DateDeath,Great Grey Owl,Strix nebulosa,Strigidae,Strigiformes,Schijf,4721,Brabant,4.5590355,51.4974207,NA,DeadCaptiveBirds,NA,AS20221755,heart,NA
202,16TV1039,2016-10-07,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Nijmegen Bergendalseweg,NA,NA,5.886833191,51.83416748,NA,LiveWildBirds,OP921077,NA,Tick,19.97
203,16TV1039,2016-10-07,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Nijmegen Bergendalseweg,NA,NA,5.886833191,51.83416748,NA,LiveWildBirds,OP921076,NA,Throat_Cloacal_Swab,27.56
204,16TV1131,2016-10-16,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.005620003,52.1333313,NA,LiveWildBirds,OP921083,NA,Throat_Cloacal_Swab,27.63
205,16TV1131,2016-10-16,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.005620003,52.1333313,NA,LiveWildBirds,OP921080,NA,Tick .5,29.32 (average 8 ticks)
206,16TV1131,2016-10-16,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.005620003,52.1333313,NA,LiveWildBirds,OP921081,NA,Tick .6,29.32 (average 8 ticks)
207,16TV1131,2016-10-16,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.005620003,52.1333313,NA,LiveWildBirds,OP921082,NA,Tick .8,29.32 (average 8 ticks)
208,17TV1199,2017-07-21,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Mijdrecht Turkoois Van Den Berg,NA,NA,4.863210201,52.21672058,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,25.65
209,17TV1199,2017-07-21,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Mijdrecht Turkoois Van Den Berg,NA,NA,4.863210201,52.21672058,NA,LiveWildBirds,NA,NA,DBS,30.6
210,16TV1045,2017-08-02,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,NA,NA,NA,5.908509493,51.82560003,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,20.33
211,17TV1446,2017-09-07,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,NA,NA,NA,5.164886534,51.35479527,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,20.55
212,17TV1446,2017-09-07,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,NA,NA,NA,5.164886534,51.35479527,NA,LiveWildBirds,NA,NA,DBS,NA
213,17TV1463,2017-10-26,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Maastricht Maasveld,NA,NA,5.706646442,50.81900489,NA,LiveWildBirds,NA,NA,DBS,NA
214,18TV0344,2018-08-17,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Tuin Karveel,NA,NA,5.453338958,52.52089377,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,28.5
215,18TV0344,2018-08-17,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Tuin Karveel,NA,NA,5.453338958,52.52089377,NA,LiveWildBirds,NA,NA,DBS,NA
216,18TV0825,2018-08-18,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.005620003,52.1333313,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,27.9
217,18TV0475,2018-08-18,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.005620003,52.1333313,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,25.5
218,18TV0475,2018-08-18,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.005620003,52.1333313,NA,LiveWildBirds,NA,NA,DBS,24.3
219,18TV0973,2018-08-18,DateCapture,Song Thrush,Turdus philomelos,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.005620003,52.1333313,NA,LiveWildBirds,OP921079,NA,NA,NA
220,18TV0973,2018-08-18,DateCapture,Song Thrush,Turdus philomelos,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.005620003,52.1333313,NA,LiveWildBirds,OP921078,NA,Throat_Cloacal_Swab,28.6
221,18TV0937,2018-09-10,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Erf Achterweg 4 9261 Vx Eastermar Frl.,NA,NA,6.0575016,53.1794321,NA,LiveWildBirds,NA,NA,DBS,NA
222,18TV1196,2018-09-16,DateCapture,Song Thrush,Turdus philomelos,Turdidae,Passeriformes,Ringstation Overdinkel,NA,NA,7.0224612,52.2368563,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,25.7
223,17TV1510,2018-10-06,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Zwarte Meer West,NA,NA,5.90278,52.61333,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,26.2
224,18TV1517,2018-10-11,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Erf Achterweg 4 9261 Vx Eastermar Frl.,NA,NA,6.0575016,53.1794321,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,28.5
225,18TV1221,2018-10-13,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Natuurgebied De Burgumermar Oostoever Frl.,NA,NA,6.055877519,53.18614847,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,30.4
226,18TV0252,2018-10-31,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,NA,NA,NA,5.0992524,52.2636648,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,29.4
227,19TV0329,2019-04-12,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Karveel Tuin,NA,NA,5.453209877,52.52097364,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,21.3
228,19TV0329,2019-04-12,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Karveel Tuin,NA,NA,5.453209877,52.52097364,NA,LiveWildBirds,NA,NA,DBS,19.9
229,19TV0102,2019-04-24,DateCapture,House Sparrow,Passer domesticus,Passeridae,Passeriformes,Karveel Tuin,NA,NA,5.453209877,52.52097364,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,24.8
230,20TV2299,2020-08-29,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Ringstation Overdinkel,NA,NA,7.022559643,52.2369988,NA,LiveWildBirds,NA,NA,TickSingle,25.4
231,21TV5071,2022-07-29,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Lumen Tuin,NA,NA,5.673906,51.9895015,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,NA
232,22TV2594,2022-08-24,DateCapture,Blue Tit,Cyanistes caeruleus,Paridae,Passeriformes,Vleuten Panbos Ringmus Locatie,NA,NA,5.012534142,52.09551239,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,23.6
233,22TV2538,2022-08-24,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,NA,NA,NA,6.132229,52.316636,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,30.67
234,22TV2724,2022-08-28,DateCapture,Song Thrush,Turdus philomelos,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.006367207,52.13448715,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,31.25
235,22TV3658,2022-08-27,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Griend,NA,NA,5.003493786,52.13616943,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,19
236,22TV3658,2022-08-27,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Griend,NA,NA,5.003493786,52.13616943,NA,LiveWildBirds,NA,NA,Feces,22.06
237,22B00462,2022-09-09,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Krommenie,NA,NA,4.7664946,52.4954557,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,18.21
238,21TV8157,2022-10-02,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Griend,NA,NA,5.003493786,52.13616943,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,29.65
239,22TV3780,2022-09-11,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Oprit Papenpad 3,NA,NA,5.683809916,51.99390415,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,19.7
240,21TV9171,2022-09-08,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,NA,NA,NA,5.164886534,51.35479527,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,31.77
241,22B00749,2022-09-21,DateCapture,Song Thrush,Turdus philomelos,Turdidae,Passeriformes,Dassenbos Wageningen,NA,NA,5.654134507,51.98363451,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,31.34
242,22TV2684,2022-09-04,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Griend,NA,NA,5.003493786,52.13616943,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,23.8
243,22TV2684,2022-09-04,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Griend,NA,NA,5.003493786,52.13616943,NA,LiveWildBirds,NA,NA,Feces,23.8
244,22TV2828,2022-09-03,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Griend,NA,NA,5.003493786,52.13616943,NA,LiveWildBirds,NA,NA,feather,NA
245,22TV3602,2022-10-02,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Griend,NA,NA,5.003493786,52.13616943,NA,LiveWildBirds,NA,NA,feather,NA
246,22TV3632,2022-10-08,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.006367207,52.13448715,NA,LiveWildBirds,NA,NA,feather,NA
247,22B00207,2022-11-12,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.006367207,52.13448715,NA,LiveWildBirds,NA,NA,feather,NA
248,22B00237,2022-11-12,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.006367207,52.13448715,NA,LiveWildBirds,NA,NA,feather,NA
249,22B00186,2022-11-12,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Haarzuilens Eendenkooi Ces Locatie,NA,NA,5.006367207,52.13448715,NA,LiveWildBirds,NA,NA,feather,NA
250,22B04271,2022-12-03,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,Tuin Gravenburg Groningen,NA,NA,6.506818771,53.23450851,NA,LiveWildBirds,NA,NA,feather,NA
251,22B00483,2022-09-16,DateCapture,Common Blackbird,Turdus merula,Turdidae,Passeriformes,NA,NA,NA,6.77770516,53.19182109,NA,LiveWildBirds,NA,NA,Throat_Cloacal_Swab,31.27
